Date : 2021-06-10 17:14:55
Directory : d:\qsa2020\04_pc\myapp
Total : 329 files,  34369 codes, 715 comments, 1344 blanks, all 36428 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\supplier\addForm.tsx                | TypeScript React   |        231 |          0 |          5 |        236 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\supplier\form.tsx                   | TypeScript React   |        469 |          0 |          6 |        475 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\supplier\index.tsx                  | TypeScript React   |        266 |          0 |          3 |        269 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\supplier\supplier.jsonc             | JSON with Comments |         38 |          0 |          1 |         39 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\unit\form.tsx                       | TypeScript React   |         48 |          0 |          3 |         51 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\unit\index.tsx                      | TypeScript React   |         62 |          0 |          2 |         64 |
| d:\qsa2020\04_pc\myapp\src\pages\Desktop.less                            | Less               |          4 |          0 |          1 |          5 |
| d:\qsa2020\04_pc\myapp\src\pages\Desktop.tsx                             | TypeScript React   |        259 |          0 |          5 |        264 |
| d:\qsa2020\04_pc\myapp\src\pages\FullFunction.tsx                        | TypeScript React   |         42 |          0 |          2 |         44 |
| d:\qsa2020\04_pc\myapp\src\pages\Funds\Reports\AccountsPayableDetail.tsx | TypeScript React   |         99 |          0 |          2 |        101 |
| d:\qsa2020\04_pc\myapp\src\pages\Funds\Reports\BankBalance.tsx           | TypeScript React   |        104 |          0 |          2 |        106 |
| d:\qsa2020\04_pc\myapp\src\pages\Funds\Reports\CustomerBalance.tsx       | TypeScript React   |        122 |          0 |          2 |        124 |
| d:\qsa2020\04_pc\myapp\src\pages\Funds\Reports\FundBalance.tsx           | TypeScript React   |         86 |          0 |          2 |         88 |
| d:\qsa2020\04_pc\myapp\src\pages\Funds\Reports\OriDetail.tsx             | TypeScript React   |         53 |          0 |          2 |         55 |
| d:\qsa2020\04_pc\myapp\src\pages\Funds\Reports\SuppBalance.tsx           | TypeScript React   |        187 |          0 |          4 |        191 |
| d:\qsa2020\04_pc\myapp\src\pages\Funds\Reports\components\index.tsx      | TypeScript React   |         43 |          0 |          2 |         45 |
| d:\qsa2020\04_pc\myapp\src\pages\Funds\Reports\index.tsx                 | TypeScript React   |         68 |          0 |          2 |         70 |
| d:\qsa2020\04_pc\myapp\src\pages\Funds\Reports\reports.jsonc             | JSON with Comments |        322 |          0 |          1 |        323 |
| d:\qsa2020\04_pc\myapp\src\pages\Funds\components\index.tsx              | TypeScript React   |      1,149 |          8 |         16 |      1,173 |
| d:\qsa2020\04_pc\myapp\src\pages\Funds\fundTf\detail.tsx                 | TypeScript React   |         11 |          0 |          2 |         13 |
| d:\qsa2020\04_pc\myapp\src\pages\Funds\fundTf\fundsTf.jsonc              | JSON with Comments |         60 |          0 |          1 |         61 |
| d:\qsa2020\04_pc\myapp\src\pages\Funds\fundTf\index.tsx                  | TypeScript React   |         12 |          0 |          2 |         14 |
| d:\qsa2020\04_pc\myapp\src\pages\Funds\opm\detail.tsx                    | TypeScript React   |         11 |          0 |          2 |         13 |
| d:\qsa2020\04_pc\myapp\src\pages\Funds\opm\index.tsx                     | TypeScript React   |         12 |          0 |          2 |         14 |
| d:\qsa2020\04_pc\myapp\src\pages\Funds\ori\detail.tsx                    | TypeScript React   |         11 |          0 |          2 |         13 |
| d:\qsa2020\04_pc\myapp\src\pages\Funds\ori\index.tsx                     | TypeScript React   |         12 |          0 |          2 |         14 |
| d:\qsa2020\04_pc\myapp\src\pages\Funds\ori\ori.jsonc                     | JSON with Comments |         41 |          0 |          1 |         42 |
| d:\qsa2020\04_pc\myapp\src\pages\Funds\payment\detail.tsx                | TypeScript React   |         11 |          0 |          2 |         13 |
| d:\qsa2020\04_pc\myapp\src\pages\Funds\payment\index.tsx                 | TypeScript React   |         12 |          0 |          2 |         14 |
| d:\qsa2020\04_pc\myapp\src\pages\Funds\receipt\detail.tsx                | TypeScript React   |         11 |          0 |          2 |         13 |
| d:\qsa2020\04_pc\myapp\src\pages\Funds\receipt\index.tsx                 | TypeScript React   |         12 |          0 |          2 |         14 |
| d:\qsa2020\04_pc\myapp\src\pages\Funds\receipt\receipt.jsonc             | JSON with Comments |        118 |          0 |          1 |        119 |
| d:\qsa2020\04_pc\myapp\src\pages\Funds\verifica\detail.tsx               | TypeScript React   |         11 |          0 |          2 |         13 |
| d:\qsa2020\04_pc\myapp\src\pages\Funds\verifica\index.tsx                | TypeScript React   |         12 |          0 |          2 |         14 |
| d:\qsa2020\04_pc\myapp\src\pages\Funds\verifica\verifica.jsonc           | JSON with Comments |         33 |          0 |          1 |         34 |
| d:\qsa2020\04_pc\myapp\src\pages\Produce\components\index.tsx            | TypeScript React   |        505 |          1 |          5 |        511 |
| d:\qsa2020\04_pc\myapp\src\pages\Produce\produceInStore\detail.tsx       | TypeScript React   |         14 |          0 |          2 |         16 |
| d:\qsa2020\04_pc\myapp\src\pages\Produce\produceInStore\index.tsx        | TypeScript React   |         11 |          0 |          2 |         13 |
| d:\qsa2020\04_pc\myapp\src\pages\Purchase\Ghd\detail.tsx                 | TypeScript React   |         16 |          0 |          2 |         18 |
| d:\qsa2020\04_pc\myapp\src\pages\Purchase\Ghd\index.tsx                  | TypeScript React   |         21 |          1 |          2 |         24 |
| d:\qsa2020\04_pc\myapp\src\pages\Purchase\Ghdd\detail.tsx                | TypeScript React   |         16 |          1 |          2 |         19 |
| d:\qsa2020\04_pc\myapp\src\pages\Purchase\Ghdd\index.tsx                 | TypeScript React   |         21 |          0 |          3 |         24 |
| d:\qsa2020\04_pc\myapp\src\pages\Purchase\Ghdd\purchase.markdown         | Markdown           |         17 |          0 |         12 |         29 |
| d:\qsa2020\04_pc\myapp\src\pages\Purchase\Reports\PurcOrderTrack.tsx     | TypeScript React   |        201 |         24 |          2 |        227 |
| d:\qsa2020\04_pc\myapp\src\pages\Purchase\Reports\index.tsx              | TypeScript React   |         47 |          0 |          2 |         49 |
| d:\qsa2020\04_pc\myapp\src\pages\Purchase\Reports\list.jsonc             | JSON with Comments |        526 |         10 |         20 |        556 |
| d:\qsa2020\04_pc\myapp\src\pages\Purchase\Reports\purcAndPay.tsx         | TypeScript React   |        129 |         27 |          2 |        158 |
| d:\qsa2020\04_pc\myapp\src\pages\Purchase\Reports\purcSumBySku.tsx       | TypeScript React   |        159 |         25 |          2 |        186 |
| d:\qsa2020\04_pc\myapp\src\pages\Purchase\Reports\purcSumBySupp.tsx      | TypeScript React   |        161 |          0 |          3 |        164 |
| d:\qsa2020\04_pc\myapp\src\pages\Purchase\Reports\purchaseDtl.tsx        | TypeScript React   |        176 |          0 |          3 |        179 |
| d:\qsa2020\04_pc\myapp\src\pages\Purchase\Thd\detail.tsx                 | TypeScript React   |         22 |          0 |          2 |         24 |
| d:\qsa2020\04_pc\myapp\src\pages\Purchase\Thd\index.tsx                  | TypeScript React   |         22 |          0 |          3 |         25 |
| d:\qsa2020\04_pc\myapp\src\pages\Purchase\components\PurchaseTable.tsx   | TypeScript React   |        136 |          0 |          4 |        140 |
| d:\qsa2020\04_pc\myapp\src\pages\Purchase\components\index.tsx           | TypeScript React   |      1,270 |          6 |         27 |      1,303 |
| d:\qsa2020\04_pc\myapp\src\pages\Sales\Reports\index.tsx                 | TypeScript React   |        484 |         19 |          6 |        509 |
| d:\qsa2020\04_pc\myapp\src\pages\Sales\Reports\reports.jsonc             | JSON with Comments |        107 |          0 |          1 |        108 |
| d:\qsa2020\04_pc\myapp\src\pages\Sales\components\index.tsx              | TypeScript React   |        941 |          7 |         11 |        959 |
| d:\qsa2020\04_pc\myapp\src\pages\Sales\xhd\detail.tsx                    | TypeScript React   |          7 |          1 |          2 |         10 |
| d:\qsa2020\04_pc\myapp\src\pages\Sales\xhd\index.tsx                     | TypeScript React   |         11 |          0 |          2 |         13 |
| d:\qsa2020\04_pc\myapp\src\pages\Sales\xhd\xhd.jsonc                     | JSON with Comments |        116 |          3 |          1 |        120 |
| d:\qsa2020\04_pc\myapp\src\pages\Sales\xhdd\add.jsonc                    | JSON with Comments |        141 |          0 |          1 |        142 |
| d:\qsa2020\04_pc\myapp\src\pages\Sales\xhdd\detail.tsx                   | TypeScript React   |         11 |          1 |          2 |         14 |
| d:\qsa2020\04_pc\myapp\src\pages\Sales\xhdd\index.tsx                    | TypeScript React   |         11 |          0 |          2 |         13 |
| d:\qsa2020\04_pc\myapp\src\pages\Sales\xhdd\xhdd.jsonc                   | JSON with Comments |        146 |          0 |          1 |        147 |
| d:\qsa2020\04_pc\myapp\src\pages\Sales\xhthd\detail.tsx                  | TypeScript React   |         11 |          1 |          2 |         14 |
| d:\qsa2020\04_pc\myapp\src\pages\Sales\xhthd\index.tsx                   | TypeScript React   |         11 |          0 |          2 |         13 |
| d:\qsa2020\04_pc\myapp\src\pages\Sales\xhthd\xhthd.jsonc                 | JSON with Comments |         62 |          0 |          1 |         63 |
| d:\qsa2020\04_pc\myapp\src\pages\Settings.tsx                            | TypeScript React   |         35 |          0 |          2 |         37 |
| d:\qsa2020\04_pc\myapp\src\pages\Store\Reports\Reports.jsonc             | JSON with Comments |         85 |          0 |          1 |         86 |
| d:\qsa2020\04_pc\myapp\src\pages\Store\Reports\index.tsx                 | TypeScript React   |        560 |          2 |         11 |        573 |
| d:\qsa2020\04_pc\myapp\src\pages\Store\components\index.tsx              | TypeScript React   |        762 |          6 |          7 |        775 |
| d:\qsa2020\04_pc\myapp\src\pages\Store\inventory\detail.tsx              | TypeScript React   |        370 |          3 |          4 |        377 |
| d:\qsa2020\04_pc\myapp\src\pages\Store\inventory\index.tsx               | TypeScript React   |        146 |          0 |          7 |        153 |
| d:\qsa2020\04_pc\myapp\src\pages\Store\inventory\inventory.jsonc         | JSON with Comments |         40 |          0 |          1 |         41 |
| d:\qsa2020\04_pc\myapp\src\pages\Store\serNum\serNum.jsonc               | JSON with Comments |        156 |          0 |         13 |        169 |
| d:\qsa2020\04_pc\myapp\src\pages\Store\serNum\serNumDetail.tsx           | TypeScript React   |        546 |         31 |          8 |        585 |
| d:\qsa2020\04_pc\myapp\src\pages\Store\stockChange\detail.tsx            | TypeScript React   |         18 |          1 |          2 |         21 |
| d:\qsa2020\04_pc\myapp\src\pages\Store\stockChange\index.tsx             | TypeScript React   |         11 |          0 |          2 |         13 |
| d:\qsa2020\04_pc\myapp\src\pages\Store\stockChange\stockChange.jsonc     | JSON with Comments |         43 |          0 |          1 |         44 |
| d:\qsa2020\04_pc\myapp\src\pages\Store\stockIn\detail.tsx                | TypeScript React   |         15 |          1 |          2 |         18 |
| d:\qsa2020\04_pc\myapp\src\pages\Store\stockIn\index.tsx                 | TypeScript React   |         14 |          0 |          2 |         16 |
| d:\qsa2020\04_pc\myapp\src\pages\Store\stockOut\detail.tsx               | TypeScript React   |         18 |          1 |          2 |         21 |
| d:\qsa2020\04_pc\myapp\src\pages\Store\stockOut\index.tsx                | TypeScript React   |         14 |          0 |          2 |         16 |
| d:\qsa2020\04_pc\myapp\src\pages\Store\stockOut\skuOut.jsonc             | JSON with Comments |         43 |          0 |          1 |         44 |
| d:\qsa2020\04_pc\myapp\src\pages\Store\store.jsonc                       | JSON with Comments |        105 |          2 |          1 |        108 |
| d:\qsa2020\04_pc\myapp\src\pages\Sys\coderule\form.tsx                   | TypeScript React   |        109 |          0 |          2 |        111 |
| d:\qsa2020\04_pc\myapp\src\pages\Sys\coderule\index.tsx                  | TypeScript React   |         85 |          0 |          2 |         87 |
| d:\qsa2020\04_pc\myapp\src\pages\Sys\company\index.tsx                   | TypeScript React   |        195 |          0 |          2 |        197 |
| d:\qsa2020\04_pc\myapp\src\pages\Sys\dep\form.tsx                        | TypeScript React   |         56 |          0 |          3 |         59 |
| d:\qsa2020\04_pc\myapp\src\pages\Sys\dep\index.tsx                       | TypeScript React   |         96 |          0 |          2 |         98 |
| d:\qsa2020\04_pc\myapp\src\pages\Sys\dict(def)\DictForm.tsx              | TypeScript React   |         84 |          0 |          2 |         86 |
| d:\qsa2020\04_pc\myapp\src\pages\Sys\dict(def)\DictTypeForm.tsx          | TypeScript React   |         75 |          0 |          3 |         78 |
| d:\qsa2020\04_pc\myapp\src\pages\Sys\dict(def)\index.tsx                 | TypeScript React   |        299 |          0 |          3 |        302 |
| d:\qsa2020\04_pc\myapp\src\pages\Sys\dict(type)\index.tsx                | TypeScript React   |         76 |          0 |          2 |         78 |
| d:\qsa2020\04_pc\myapp\src\pages\Sys\exception\index.tsx                 | TypeScript React   |         51 |          0 |          2 |         53 |
| d:\qsa2020\04_pc\myapp\src\pages\Sys\fun\form.tsx                        | TypeScript React   |         69 |          0 |          3 |         72 |
| d:\qsa2020\04_pc\myapp\src\pages\Sys\fun\index.tsx                       | TypeScript React   |         90 |          0 |          2 |         92 |
| d:\qsa2020\04_pc\myapp\src\pages\Sys\log\index.tsx                       | TypeScript React   |         63 |          0 |          3 |         66 |
| d:\qsa2020\04_pc\myapp\src\pages\Sys\module\form.tsx                     | TypeScript React   |        151 |          0 |          4 |        155 |
| d:\qsa2020\04_pc\myapp\src\pages\Sys\module\index.tsx                    | TypeScript React   |        105 |         15 |          2 |        122 |
| d:\qsa2020\04_pc\myapp\src\pages\Sys\module\list.jsonc                   | JSON with Comments |      1,403 |          0 |          1 |      1,404 |
| d:\qsa2020\04_pc\myapp\src\pages\Sys\print\index.tsx                     | TypeScript React   |        223 |          1 |          4 |        228 |
| d:\qsa2020\04_pc\myapp\src\pages\Sys\print\print.less                    | Less               |          5 |          0 |          1 |          6 |
| d:\qsa2020\04_pc\myapp\src\pages\Sys\role\form.tsx                       | TypeScript React   |        140 |          1 |          5 |        146 |
| d:\qsa2020\04_pc\myapp\src\pages\Sys\role\index.less                     | Less               |          0 |          0 |          1 |          1 |
| d:\qsa2020\04_pc\myapp\src\pages\Sys\role\index.tsx                      | TypeScript React   |        110 |          0 |          3 |        113 |
| d:\qsa2020\04_pc\myapp\src\pages\Sys\role\roleForm.tsx                   | TypeScript React   |         85 |          0 |          3 |         88 |
| d:\qsa2020\04_pc\myapp\src\pages\Sys\sysParams\index.tsx                 | TypeScript React   |         10 |          0 |          2 |         12 |
| d:\qsa2020\04_pc\myapp\src\pages\Sys\user\form.tsx                       | TypeScript React   |        124 |          0 |          3 |        127 |
| d:\qsa2020\04_pc\myapp\src\pages\Sys\user\index.less                     | Less               |          3 |          0 |          1 |          4 |
| d:\qsa2020\04_pc\myapp\src\pages\Sys\user\index.tsx                      | TypeScript React   |        253 |          0 |          8 |        261 |
| d:\qsa2020\04_pc\myapp\src\pages\Sys\ver\index.tsx                       | TypeScript React   |         44 |          0 |          2 |         46 |
| d:\qsa2020\04_pc\myapp\src\pages\TableList\components\UpdateForm.tsx     | TypeScript React   |        206 |          0 |          6 |        212 |
| d:\qsa2020\04_pc\myapp\src\pages\TableList\data.d.ts                     | TypeScript         |         33 |          0 |          4 |         37 |
| d:\qsa2020\04_pc\myapp\src\pages\TableList\index.tsx                     | TypeScript React   |        328 |         18 |         12 |        358 |
| d:\qsa2020\04_pc\myapp\src\pages\TableList\service.ts                    | TypeScript         |         34 |          0 |          5 |         39 |
| d:\qsa2020\04_pc\myapp\src\pages\User\login\index.less                   | Less               |         98 |          0 |         17 |        115 |
| d:\qsa2020\04_pc\myapp\src\pages\User\login\index.tsx                    | TypeScript React   |        298 |         21 |         15 |        334 |
| d:\qsa2020\04_pc\myapp\src\pages\document.ejs                            | HTML               |        198 |          0 |         16 |        214 |
| d:\qsa2020\04_pc\myapp\src\pages\main\datacenter\index.tsx               | TypeScript React   |          6 |          0 |          2 |          8 |
| d:\qsa2020\04_pc\myapp\src\pages\main\healthQues\index.tsx               | TypeScript React   |          6 |          0 |          2 |          8 |
| d:\qsa2020\04_pc\myapp\src\pages\main\photo\index.tsx                    | TypeScript React   |          6 |          0 |          2 |          8 |
| d:\qsa2020\04_pc\myapp\src\service-worker.js                             | JavaScript         |         37 |         23 |          7 |         67 |
| d:\qsa2020\04_pc\myapp\src\services\API.d.ts                             | TypeScript         |        207 |          0 |          4 |        211 |
| d:\qsa2020\04_pc\myapp\src\services\Bas\BAS.d.ts                         | TypeScript         |        336 |          0 |          3 |        339 |
| d:\qsa2020\04_pc\myapp\src\services\Bas\account.ts                       | TypeScript         |         44 |          0 |          6 |         50 |
| d:\qsa2020\04_pc\myapp\src\services\Bas\attr.ts                          | TypeScript         |         77 |          0 |          8 |         85 |
| d:\qsa2020\04_pc\myapp\src\services\Bas\brand.ts                         | TypeScript         |         53 |          0 |          6 |         59 |
| d:\qsa2020\04_pc\myapp\src\services\Bas\custArea.ts                      | TypeScript         |         26 |          0 |          6 |         32 |
| d:\qsa2020\04_pc\myapp\src\services\Bas\custLevel.ts                     | TypeScript         |         27 |          0 |          5 |         32 |
| d:\qsa2020\04_pc\myapp\src\services\Bas\custType.ts                      | TypeScript         |         42 |          0 |          5 |         47 |
| d:\qsa2020\04_pc\myapp\src\services\Bas\customer.ts                      | TypeScript         |        217 |          0 |         22 |        239 |
| d:\qsa2020\04_pc\myapp\src\services\Bas\employ.ts                        | TypeScript         |         87 |          0 |          9 |         96 |
| d:\qsa2020\04_pc\myapp\src\services\Bas\index.ts                         | TypeScript         |         12 |          0 |          1 |         13 |
| d:\qsa2020\04_pc\myapp\src\services\Bas\product.ts                       | TypeScript         |        111 |          0 |         13 |        124 |
| d:\qsa2020\04_pc\myapp\src\services\Bas\store.ts                         | TypeScript         |         36 |          0 |          5 |         41 |
| d:\qsa2020\04_pc\myapp\src\services\Bas\suppType.ts                      | TypeScript         |         45 |          0 |          5 |         50 |
| d:\qsa2020\04_pc\myapp\src\services\Bas\supplier.ts                      | TypeScript         |        110 |          0 |         11 |        121 |
| d:\qsa2020\04_pc\myapp\src\services\Bas\unit.ts                          | TypeScript         |         43 |          0 |          6 |         49 |
| d:\qsa2020\04_pc\myapp\src\services\Funds\Fund.d.ts                      | TypeScript         |         60 |          0 |          1 |         61 |
| d:\qsa2020\04_pc\myapp\src\services\Funds\index.ts                       | TypeScript         |         19 |          0 |          2 |         21 |
| d:\qsa2020\04_pc\myapp\src\services\Init\index.ts                        | TypeScript         |          1 |          0 |          1 |          2 |
| d:\qsa2020\04_pc\myapp\src\services\Init\log.ts                          | TypeScript         |         11 |          0 |          2 |         13 |
| d:\qsa2020\04_pc\myapp\src\services\Purchase\PUR.d.ts                    | TypeScript         |        172 |          1 |          2 |        175 |
| d:\qsa2020\04_pc\myapp\src\services\Purchase\index.ts                    | TypeScript         |         16 |          0 |          3 |         19 |
| d:\qsa2020\04_pc\myapp\src\services\Purchase\purchase.ts                 | TypeScript         |        136 |         78 |         13 |        227 |
| d:\qsa2020\04_pc\myapp\src\services\Sales\Sale.d.ts                      | TypeScript         |          5 |          0 |          1 |          6 |
| d:\qsa2020\04_pc\myapp\src\services\Sales\index.ts                       | TypeScript         |          1 |          0 |          1 |          2 |
| d:\qsa2020\04_pc\myapp\src\services\Sales\xhdd.ts                        | TypeScript         |         13 |          7 |          2 |         22 |
| d:\qsa2020\04_pc\myapp\src\services\Store\index.ts                       | TypeScript         |         70 |          6 |         10 |         86 |
| d:\qsa2020\04_pc\myapp\src\services\Store\serNum.ts                      | TypeScript         |         39 |         17 |          5 |         61 |
| d:\qsa2020\04_pc\myapp\src\services\Store\store.d.ts                     | TypeScript         |         65 |          0 |          1 |         66 |
| d:\qsa2020\04_pc\myapp\src\services\Sys\coderule.ts                      | TypeScript         |         40 |          0 |          5 |         45 |
| d:\qsa2020\04_pc\myapp\src\services\Sys\company.ts                       | TypeScript         |         21 |          0 |          3 |         24 |
| d:\qsa2020\04_pc\myapp\src\services\Sys\dep.ts                           | TypeScript         |         74 |          0 |          8 |         82 |
| d:\qsa2020\04_pc\myapp\src\services\Sys\dict.ts                          | TypeScript         |         97 |          0 |         10 |        107 |
| d:\qsa2020\04_pc\myapp\src\services\Sys\exception.ts                     | TypeScript         |          9 |          0 |          2 |         11 |
| d:\qsa2020\04_pc\myapp\src\services\Sys\fun.ts                           | TypeScript         |         40 |          0 |          5 |         45 |
| d:\qsa2020\04_pc\myapp\src\services\Sys\index.ts                         | TypeScript         |         83 |          0 |          9 |         92 |
| d:\qsa2020\04_pc\myapp\src\services\Sys\module.ts                        | TypeScript         |         52 |          0 |          6 |         58 |
| d:\qsa2020\04_pc\myapp\src\services\Sys\role.ts                          | TypeScript         |         51 |          0 |          7 |         58 |
| d:\qsa2020\04_pc\myapp\src\services\Sys\user.ts                          | TypeScript         |         83 |         10 |          9 |        102 |
| d:\qsa2020\04_pc\myapp\src\services\Sys\ver.ts                           | TypeScript         |         22 |          0 |          3 |         25 |
| d:\qsa2020\04_pc\myapp\src\services\index.ts                             | TypeScript         |         17 |          0 |          2 |         19 |
| d:\qsa2020\04_pc\myapp\src\services\login.ts                             | TypeScript         |         20 |          0 |          5 |         25 |
| d:\qsa2020\04_pc\myapp\src\someJson\routers.jsonc                        | JSON with Comments |        726 |          0 |          1 |        727 |
| d:\qsa2020\04_pc\myapp\src\typings.d.ts                                  | TypeScript         |        128 |          3 |         13 |        144 |
| d:\qsa2020\04_pc\myapp\src\utils\columns.tsx                             | TypeScript React   |      1,098 |         41 |         46 |      1,185 |
| d:\qsa2020\04_pc\myapp\src\utils\form.tsx                                | TypeScript React   |        469 |          0 |         11 |        480 |
| d:\qsa2020\04_pc\myapp\src\utils\utils.less                              | Less               |         14 |          2 |          1 |         17 |
| d:\qsa2020\04_pc\myapp\src\utils\utils.test.ts                           | TypeScript         |         34 |          0 |          4 |         38 |
| d:\qsa2020\04_pc\myapp\src\utils\utils.ts                                | TypeScript         |        200 |         10 |         23 |        233 |
| d:\qsa2020\04_pc\myapp\src\utils\validator.ts                            | TypeScript         |          6 |          0 |          2 |          8 |
| d:\qsa2020\04_pc\myapp\tests\PuppeteerEnvironment.js                     | JavaScript         |         30 |          4 |          8 |         42 |
| d:\qsa2020\04_pc\myapp\tests\beforeTest.js                               | JavaScript         |         29 |          6 |          5 |         40 |
| d:\qsa2020\04_pc\myapp\tests\getBrowser.js                               | JavaScript         |         37 |          5 |          4 |         46 |
| d:\qsa2020\04_pc\myapp\tests\run-tests.js                                | JavaScript         |         39 |          8 |          6 |         53 |
| d:\qsa2020\04_pc\myapp\tests\setupTests.js                               | JavaScript         |          7 |          1 |          3 |         11 |
| d:\qsa2020\04_pc\myapp\tsconfig.json                                     | JSON               |         33 |          8 |          0 |         41 |
| Total                                                                    |                    |     34,369 |        715 |      1,344 |     36,428 |
+--------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
